timestamp,agent,event_desc,src_ip,src_port,dst_ip,dst_port
2025-10-27T12:25:01.879Z,wazuh-server,PAM: Login session opened.,,,,
2025-10-27T13:49:39.466Z,wazuh-server,PAM: Login session opened.,,,,
2025-10-27T12:11:15.712Z,wazuh-server,PAM: Login session closed.,,,,
2025-10-27T12:06:06.105Z,pfSense.home.arpa,System Audit event.,,,,
2025-10-27T12:06:06.107Z,pfSense.home.arpa,System Audit event.,,,,
2025-10-27T12:06:06.115Z,pfSense.home.arpa,System Audit event.,,,,
2025-10-27T13:57:39.583Z,wazuh-server,PAM: Login session closed.,,,,
2025-10-27T13:57:43.583Z,wazuh-server,Successful sudo to ROOT executed.,,,,
2025-10-27T13:57:43.584Z,wazuh-server,PAM: Login session opened.,,,,
2025-10-27T13:57:47.585Z,wazuh-server,Successful sudo to ROOT executed.,,,,
2025-10-27T13:58:51.607Z,wazuh-server,Successful sudo to ROOT executed.,,,,
2025-10-27T13:59:05.610Z,wazuh-server,PAM: Login session opened.,,,,
2025-10-27T13:59:23.618Z,wazuh-server,PAM: Login session opened.,,,,
2025-10-27T13:59:23.618Z,wazuh-server,PAM: Login session closed.,,,,
2025-10-27T14:02:39.668Z,wazuh-server,Successful sudo to ROOT executed.,,,,
2025-10-27T14:02:39.668Z,wazuh-server,PAM: Login session closed.,,,,
2025-10-27T14:02:39.668Z,wazuh-server,PAM: Login session opened.,,,,
2025-10-27T14:04:11.689Z,wazuh-server,Successful sudo to ROOT executed.,,,,
2025-10-27T14:01:37.655Z,wazuh-server,Successful sudo to ROOT executed.,,,,
2025-10-27T14:01:37.655Z,wazuh-server,PAM: Login session closed.,,,,
2025-10-27T13:50:51.482Z,wazuh-server,Successful sudo to ROOT executed.,,,,
2025-10-27T13:56:45.572Z,wazuh-server,Successful sudo to ROOT executed.,,,,
2025-10-27T13:52:43.504Z,wazuh-server,Successful sudo to ROOT executed.,,,,
2025-10-27T14:04:34.249Z,wazuh-server,PAM: Login session opened.,,,,
2025-10-27T14:06:34.279Z,wazuh-server,PAM: Login session opened.,,,,
